timestamp,packet_num,payload,rssi_dbm,snr_db,len_bytes
2026-05-13T12:37:45,1,5,-24,6,1
2026-05-13T12:37:47,2,6,-24,6,1
2026-05-13T12:37:49,3,7,-24,6,1
2026-05-13T12:37:51,4,8,-24,7,1
2026-05-13T12:37:53,5,9,-24,6,1
2026-05-13T12:37:55,6,10,-24,6,2
2026-05-13T12:37:57,7,11,-24,7,2
2026-05-13T12:37:59,8,12,-24,7,2
2026-05-13T12:38:01,9,13,-25,6,2
2026-05-13T12:38:03,10,14,-25,6,2
2026-05-13T12:38:05,11,15,-24,6,2
2026-05-13T12:38:07,12,16,-24,6,2
2026-05-13T12:38:09,13,17,-25,6,2
2026-05-13T12:38:11,14,18,-25,6,2
2026-05-13T12:38:13,15,19,-22,5,2
2026-05-13T12:38:15,16,20,-25,6,2
2026-05-13T12:38:17,17,21,-25,6,2
2026-05-13T12:38:19,18,22,-25,6,2
2026-05-13T12:38:21,19,23,-25,6,2
2026-05-13T12:38:23,20,24,-25,7,2
2026-05-13T12:38:25,21,25,-25,7,2
2026-05-13T12:38:27,22,26,-25,6,2
2026-05-13T12:38:29,23,27,-25,6,2
2026-05-13T12:38:31,24,28,-25,6,2
2026-05-13T12:38:33,25,29,-25,6,2
2026-05-13T12:38:35,26,30,-25,6,2
2026-05-13T12:38:37,27,31,-25,6,2
2026-05-13T12:38:39,28,32,-25,6,2
2026-05-13T12:38:41,29,33,-25,6,2
2026-05-13T12:38:43,30,34,-25,6,2
2026-05-13T12:38:45,31,35,-25,6,2
2026-05-13T12:38:47,32,36,-25,5,2
2026-05-13T12:38:49,33,37,-25,6,2
2026-05-13T12:38:51,34,38,-25,6,2
2026-05-13T12:38:53,35,39,-25,7,2
2026-05-13T12:38:55,36,40,-25,6,2
2026-05-13T12:38:57,37,41,-25,6,2
2026-05-13T12:38:59,38,42,-25,7,2
2026-05-13T12:39:01,39,43,-25,6,2
2026-05-13T12:39:03,40,44,-25,6,2
2026-05-13T12:39:05,41,45,-25,5,2
2026-05-13T12:39:07,42,46,-25,6,2
